universe,screen_rule,controller,cost_bps,mean_ann_return,mean_sharpe,mean_turnover,worst_drawdown,splits
liquid_us_equity_100,cluster_capped_momentum_63_top10,EW,0.0,0.20545681663247697,1.3639925489463574,1.0000333894311098e-12,-0.3613262885627915,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,EW,10.0,0.20545681663247706,1.3639925489463582,1.0000333894311098e-12,-0.361326288562791,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,EW,25.0,0.20545681663247703,1.3639925489463582,1.0000333894311098e-12,-0.361326288562791,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau126_k5,0.0,0.19813145695942752,1.0790840217329305,16.27272727271101,-0.3241209932277138,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau126_k5,10.0,0.19318261170673418,1.055340219339158,16.27272727271101,-0.3243913448304223,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau126_k5,25.0,0.1857593438276951,1.0194305378555268,16.27272727271101,-0.324796872234485,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau21_k5,0.0,0.15045154651839956,1.0322259657504462,40.01818181814181,-0.4171180169303057,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau21_k5,10.0,0.13749684736171525,0.9703528666591221,40.01818181814181,-0.4178174753099887,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau21_k5,25.0,0.11806479862668944,0.8763636947480639,40.01818181814181,-0.4188666628795129,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau63_k5,0.0,0.13648820556849645,0.8756220417713236,23.163636363613207,-0.3235666562758822,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau63_k5,10.0,0.12921272331888226,0.841279300266752,23.163636363613207,-0.3241078029508617,22
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau63_k5,25.0,0.11829949994446377,0.7893971010060927,23.163636363613207,-0.3249195229633297,22
liquid_us_equity_100,low_volatility_63_top10,EW,0.0,0.16292076671293496,1.4401691442476683,1.0000333894311098e-12,-0.2926937438773652,22
liquid_us_equity_100,low_volatility_63_top10,EW,10.0,0.16292076671293507,1.4401691442476703,1.0000333894311098e-12,-0.2926937438773652,22
liquid_us_equity_100,low_volatility_63_top10,EW,25.0,0.16292076671293504,1.4401691442476696,1.0000333894311098e-12,-0.2926937438773656,22
liquid_us_equity_100,low_volatility_63_top10,MRH_tau126_k5,0.0,0.15819280860430698,1.209694901043209,15.509090909075406,-0.2701940553697967,22
liquid_us_equity_100,low_volatility_63_top10,MRH_tau126_k5,10.0,0.1538275654399071,1.1789913509094327,15.509090909075406,-0.2704859777476484,22
liquid_us_equity_100,low_volatility_63_top10,MRH_tau126_k5,25.0,0.14727970069330812,1.1326247207024565,15.509090909075406,-0.2709238613144258,22
liquid_us_equity_100,low_volatility_63_top10,MRH_tau21_k5,0.0,0.13724893099494098,1.1058038266324821,38.03636363632562,-0.2627910301276823,22
liquid_us_equity_100,low_volatility_63_top10,MRH_tau21_k5,10.0,0.12466033887573068,1.0228752878034675,38.03636363632562,-0.2633807973035799,22
liquid_us_equity_100,low_volatility_63_top10,MRH_tau21_k5,25.0,0.10577745069691269,0.8967445032467247,38.03636363632562,-0.2642654480674256,22
liquid_us_equity_100,low_volatility_63_top10,MRH_tau63_k5,0.0,0.0956521569915548,0.9617640258699364,21.527272727251212,-0.2700611559069029,22
liquid_us_equity_100,low_volatility_63_top10,MRH_tau63_k5,10.0,0.08844929115078586,0.9142733206443215,21.527272727251212,-0.2709370825198144,22
liquid_us_equity_100,low_volatility_63_top10,MRH_tau63_k5,25.0,0.07764499238963361,0.8421789583058271,21.527272727251212,-0.2722509724391801,22
liquid_us_equity_100,momentum_21_top10,EW,0.0,0.20414316767549598,1.4743813943593855,1.0000333894311098e-12,-0.4491631729839874,22
liquid_us_equity_100,momentum_21_top10,EW,10.0,0.20414316767549598,1.4743813943593862,1.0000333894311098e-12,-0.4491631729839874,22
liquid_us_equity_100,momentum_21_top10,EW,25.0,0.20414316767549623,1.4743813943593864,1.0000333894311098e-12,-0.4491631729839875,22
liquid_us_equity_100,momentum_21_top10,MRH_tau126_k5,0.0,0.24470796282069437,1.279974115519348,16.07272727271121,-0.362794336558615,22
liquid_us_equity_100,momentum_21_top10,MRH_tau126_k5,10.0,0.24069871774446705,1.2588852895381655,16.07272727271121,-0.3627943365586148,22
liquid_us_equity_100,momentum_21_top10,MRH_tau126_k5,25.0,0.2346848501301251,1.2271185185013282,16.07272727271121,-0.3627943365586146,22
liquid_us_equity_100,momentum_21_top10,MRH_tau21_k5,0.0,0.16482307184698275,0.9447246849913217,39.16363636359721,-0.4342808346393181,22
liquid_us_equity_100,momentum_21_top10,MRH_tau21_k5,10.0,0.15242921133323947,0.8793631343965942,39.16363636359721,-0.4345071223054623,22
liquid_us_equity_100,momentum_21_top10,MRH_tau21_k5,25.0,0.13383842056262424,0.7809200894650374,39.16363636359721,-0.4348465538046783,22
liquid_us_equity_100,momentum_21_top10,MRH_tau63_k5,0.0,0.16942483175543135,0.9426109187101358,22.272727272705012,-0.3648456396563826,22
liquid_us_equity_100,momentum_21_top10,MRH_tau63_k5,10.0,0.16265056181850443,0.9074177596843875,22.272727272705012,-0.3650997014005197,22
liquid_us_equity_100,momentum_21_top10,MRH_tau63_k5,25.0,0.15248915691311532,0.8544013495583003,22.272727272705012,-0.365480794016725,22
liquid_us_equity_100,momentum_63_top10,EW,0.0,0.20506277381192747,1.3588887496423878,1.0000333894311098e-12,-0.3613262885627915,22
liquid_us_equity_100,momentum_63_top10,EW,10.0,0.20506277381192745,1.3588887496423883,1.0000333894311098e-12,-0.361326288562791,22
liquid_us_equity_100,momentum_63_top10,EW,25.0,0.20506277381192756,1.3588887496423891,1.0000333894311098e-12,-0.361326288562791,22
liquid_us_equity_100,momentum_63_top10,MRH_tau126_k5,0.0,0.19813145695942735,1.0790840217329298,16.363636363620007,-0.3241209932277138,22
liquid_us_equity_100,momentum_63_top10,MRH_tau126_k5,10.0,0.19318261170673423,1.0553402193391581,16.363636363620007,-0.3243913448304223,22
liquid_us_equity_100,momentum_63_top10,MRH_tau126_k5,25.0,0.1857593438276951,1.0194305378555268,16.363636363620007,-0.324796872234485,22
liquid_us_equity_100,momentum_63_top10,MRH_tau21_k5,0.0,0.14884819559299178,1.0253671436094065,40.09090909086902,-0.4171180169303057,22
liquid_us_equity_100,momentum_63_top10,MRH_tau21_k5,10.0,0.1358953602733721,0.963813504863995,40.09090909086902,-0.4178174753099887,22
liquid_us_equity_100,momentum_63_top10,MRH_tau21_k5,25.0,0.11646610729394315,0.8703500833721267,40.09090909086902,-0.4188666628795129,22
liquid_us_equity_100,momentum_63_top10,MRH_tau63_k5,0.0,0.1406787271131161,0.8972390474868234,23.14545454543141,-0.3235666562758822,22
liquid_us_equity_100,momentum_63_top10,MRH_tau63_k5,10.0,0.13340465997085052,0.8630239990270758,23.14545454543141,-0.3241078029508617,22
liquid_us_equity_100,momentum_63_top10,MRH_tau63_k5,25.0,0.12249355925745493,0.811335238110632,23.14545454543141,-0.3249195229633297,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,EW,0.0,0.17771578917328765,1.2613483041737146,1.0000333894311098e-12,-0.3774870722028371,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,EW,10.0,0.17771578917328779,1.261348304173717,1.0000333894311098e-12,-0.377487072202837,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,EW,25.0,0.1777157891732876,1.2613483041737164,1.0000333894311098e-12,-0.377487072202837,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau126_k5,0.0,0.15204470788394053,0.9152978997752886,16.199999999983806,-0.3523112078840806,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau126_k5,10.0,0.14708806228928026,0.8918182017817077,16.199999999983806,-0.3525702834009264,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau126_k5,25.0,0.13965309389728897,0.8563571757835589,16.199999999983806,-0.3529588966761957,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau21_k5,0.0,0.1419629012039202,0.9648494042894882,39.272727272688016,-0.419164808166291,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau21_k5,10.0,0.1293631544031944,0.9020695610563952,39.272727272688016,-0.419629476319758,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau21_k5,25.0,0.11046353420210764,0.8069312693627592,39.272727272688016,-0.4203264785499578,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau63_k5,0.0,0.1350262721810525,0.8395539061043689,22.96363636361341,-0.3241209932277136,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau63_k5,10.0,0.12789421187655564,0.8043166556477387,22.96363636361341,-0.3243913448304216,22
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau63_k5,25.0,0.11719612141981285,0.7510562810876955,22.96363636361341,-0.3247968722344853,22
liquid_us_equity_250,cluster_capped_momentum_63_top10,EW,0.0,0.0766685454356243,0.49756933723090707,1.0000333894311098e-12,-0.1569888811153796,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,EW,10.0,0.07666854543562379,0.497569337230904,1.0000333894311098e-12,-0.1569888811153791,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,EW,25.0,0.07666854543562324,0.4975693372309005,1.0000333894311098e-12,-0.1569888811153792,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau126_k5,0.0,-0.05602797504538281,-0.16806248884718542,10.418181818171401,-0.1955587645487179,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau126_k5,10.0,-0.061859980916492203,-0.2003132895406356,10.418181818171401,-0.1965240940312587,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau126_k5,25.0,-0.0706079897231562,-0.24858375325114881,10.418181818171401,-0.1979720882550693,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau21_k5,0.0,0.019913072388409808,0.2702119105378376,24.309090909066597,-0.1409641779578342,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau21_k5,10.0,0.007338186923286464,0.20443284881158827,24.309090909066597,-0.1440539580025525,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau21_k5,25.0,-0.011524141274397269,0.10545846789369386,24.309090909066597,-0.1486783196397652,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau63_k5,0.0,0.04069841411863083,0.3830959549372988,13.836363636349802,-0.1955587645487176,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau63_k5,10.0,0.03514570025185371,0.3540383200108002,13.836363636349802,-0.1965240940312583,11
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau63_k5,25.0,0.02681662945168954,0.3102683036229322,13.836363636349802,-0.1979720882550691,11
liquid_us_equity_250,low_volatility_63_top10,EW,0.0,0.11182085592570629,0.8592181159536006,1.0000333894311098e-12,-0.1053918728589279,11
liquid_us_equity_250,low_volatility_63_top10,EW,10.0,0.11182085592570636,0.8592181159536006,1.0000333894311098e-12,-0.1053918728589278,11
liquid_us_equity_250,low_volatility_63_top10,EW,25.0,0.11182085592570586,0.8592181159535972,1.0000333894311098e-12,-0.1053918728589278,11
liquid_us_equity_250,low_volatility_63_top10,MRH_tau126_k5,0.0,0.08590582021449295,0.6108698923355855,11.109090909079802,-0.1569479184415587,11
liquid_us_equity_250,low_volatility_63_top10,MRH_tau126_k5,10.0,0.08196094490776368,0.5846127043912692,11.109090909079802,-0.1569479184415588,11
liquid_us_equity_250,low_volatility_63_top10,MRH_tau126_k5,25.0,0.07604363194766785,0.5451190534923486,11.109090909079802,-0.1569479184415593,11
liquid_us_equity_250,low_volatility_63_top10,MRH_tau21_k5,0.0,0.09798649054689852,0.8302312390658186,24.090909090885,-0.1648103417032195,11
liquid_us_equity_250,low_volatility_63_top10,MRH_tau21_k5,10.0,0.08675628370017503,0.7549799282930933,24.090909090885,-0.1648103417032194,11
liquid_us_equity_250,low_volatility_63_top10,MRH_tau21_k5,25.0,0.06991097343009152,0.6420076554375749,24.090909090885,-0.1648103417032194,11
liquid_us_equity_250,low_volatility_63_top10,MRH_tau63_k5,0.0,0.08926272804974053,0.6373627920517195,14.127272727258601,-0.1434345097876117,11
liquid_us_equity_250,low_volatility_63_top10,MRH_tau63_k5,10.0,0.08313790330362827,0.5969740311401894,14.127272727258601,-0.1434345097876119,11
liquid_us_equity_250,low_volatility_63_top10,MRH_tau63_k5,25.0,0.07395066618445982,0.536264803319781,14.127272727258601,-0.1434345097876115,11
liquid_us_equity_250,momentum_21_top10,EW,0.0,0.03663591063904245,0.345596002837565,1.0000333894311098e-12,-0.1672740188644115,11
liquid_us_equity_250,momentum_21_top10,EW,10.0,0.03663591063904225,0.3455960028375642,1.0000333894311098e-12,-0.1672740188644115,11
liquid_us_equity_250,momentum_21_top10,EW,25.0,0.03663591063904285,0.3455960028375674,1.0000333894311098e-12,-0.1672740188644113,11
liquid_us_equity_250,momentum_21_top10,MRH_tau126_k5,0.0,0.016531313919289563,0.04391529818824259,10.745454545443799,-0.1817957331809842,11
liquid_us_equity_250,momentum_21_top10,MRH_tau126_k5,10.0,0.010122059296038368,0.01259524268328669,10.745454545443799,-0.1821230148877113,11
liquid_us_equity_250,momentum_21_top10,MRH_tau126_k5,25.0,0.0005081773611630879,-0.03440852279933839,10.745454545443799,-0.1826139374478023,11
liquid_us_equity_250,momentum_21_top10,MRH_tau21_k5,0.0,-0.011922012840647938,0.005155259952127945,24.454545454520996,-0.1399814854886357,11
liquid_us_equity_250,momentum_21_top10,MRH_tau21_k5,10.0,-0.023894895354781273,-0.05783958268458423,24.454545454520996,-0.1427309309392799,11
liquid_us_equity_250,momentum_21_top10,MRH_tau21_k5,25.0,-0.04185421912598115,-0.15224147058932191,24.454545454520996,-0.1468453035731663,11
liquid_us_equity_250,momentum_21_top10,MRH_tau63_k5,0.0,0.0715614968728606,0.5533750467823454,14.127272727258601,-0.1763927065570107,11
liquid_us_equity_250,momentum_21_top10,MRH_tau63_k5,10.0,0.06586060071236116,0.5242734879864396,14.127272727258601,-0.1770515923917647,11
liquid_us_equity_250,momentum_21_top10,MRH_tau63_k5,25.0,0.057309256471613716,0.4805097386152394,14.127272727258601,-0.1780399211438952,11
liquid_us_equity_250,momentum_63_top10,EW,0.0,0.08378041412873617,0.5560593031416085,1.0000333894311098e-12,-0.1569888811153796,11
liquid_us_equity_250,momentum_63_top10,EW,10.0,0.08378041412873599,0.5560593031416079,1.0000333894311098e-12,-0.1569888811153791,11
liquid_us_equity_250,momentum_63_top10,EW,25.0,0.08378041412873538,0.5560593031416046,1.0000333894311098e-12,-0.1569888811153792,11
liquid_us_equity_250,momentum_63_top10,MRH_tau126_k5,0.0,-0.04244347508663002,-0.05493036534070856,10.709090909080201,-0.1955587645487179,11
liquid_us_equity_250,momentum_63_top10,MRH_tau126_k5,10.0,-0.048129954821564014,-0.08580925338446893,10.709090909080201,-0.1965240940312587,11
liquid_us_equity_250,momentum_63_top10,MRH_tau126_k5,25.0,-0.05665967442396349,-0.13213929528216128,10.709090909080201,-0.1979720882550693,11
liquid_us_equity_250,momentum_63_top10,MRH_tau21_k5,0.0,0.02357083177654318,0.2738605300902841,24.272727272702994,-0.1409641779578342,11
liquid_us_equity_250,momentum_63_top10,MRH_tau21_k5,10.0,0.010848048930604886,0.20868731659443188,24.272727272702994,-0.1440539580025525,11
liquid_us_equity_250,momentum_63_top10,MRH_tau21_k5,25.0,-0.008236125338301113,0.11058184828512968,24.272727272702994,-0.1486783196397652,11
liquid_us_equity_250,momentum_63_top10,MRH_tau63_k5,0.0,0.04025076895417577,0.34393206278898725,13.7999999999862,-0.1955587645487176,11
liquid_us_equity_250,momentum_63_top10,MRH_tau63_k5,10.0,0.034551931492090356,0.3151662210759371,13.7999999999862,-0.1965240940312583,11
liquid_us_equity_250,momentum_63_top10,MRH_tau63_k5,25.0,0.02600367529896458,0.2718889976768808,13.7999999999862,-0.1979720882550691,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,EW,0.0,0.08931571249235112,0.5992259192605537,1.0000333894311098e-12,-0.1422641244803471,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,EW,10.0,0.08931571249235007,0.5992259192605487,1.0000333894311098e-12,-0.1422641244803475,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,EW,25.0,0.0893157124923497,0.5992259192605457,1.0000333894311098e-12,-0.1422641244803469,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau126_k5,0.0,-0.03449130788696125,0.011256533971706693,10.236363636353401,-0.1955587645487179,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau126_k5,10.0,-0.039748545496822434,-0.018161963976195728,10.236363636353401,-0.1965240940312587,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau126_k5,25.0,-0.047634401911614076,-0.062405908399682124,10.236363636353401,-0.1979720882550693,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau21_k5,0.0,0.06244255853864625,0.4985138535104929,24.3818181817938,-0.1409641779578342,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau21_k5,10.0,0.05045770423531329,0.43419490800508065,24.3818181817938,-0.1440539580025525,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau21_k5,25.0,0.03248042278031309,0.3374121792604635,24.3818181817938,-0.1486783196397652,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau63_k5,0.0,0.0387371630343396,0.36932847112462175,13.945454545440601,-0.1955587645487176,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau63_k5,10.0,0.0327425278590533,0.3377593869762516,13.945454545440601,-0.1965240940312582,11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau63_k5,25.0,0.023750575096126957,0.29023987849601607,13.945454545440601,-0.1979720882550693,11
liquid_us_equity_500,cluster_capped_momentum_63_top10,EW,0.0,0.26919287494894667,1.4480018116202473,1.0000333894311098e-12,-0.1401094291188205,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,EW,10.0,0.26919287494894667,1.4480018116202475,1.0000333894311098e-12,-0.1401094291188203,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,EW,25.0,0.2691928749489464,1.4480018116202462,1.0000333894311098e-12,-0.1401094291188204,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau126_k5,0.0,0.3223095098806877,1.414681823328526,9.577777777768198,-0.135524000420648,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau126_k5,10.0,0.3170035295175014,1.391211727470704,9.577777777768198,-0.1369066087553333,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau126_k5,25.0,0.3090445589727204,1.355975970579899,9.577777777768198,-0.1389784465149633,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau21_k5,0.0,0.3609716975920724,1.6940672809062807,21.9333333333114,-0.1567325743551145,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau21_k5,10.0,0.3494377332651726,1.6413592782712372,21.9333333333114,-0.157744495265887,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau21_k5,25.0,0.3321367867748217,1.561703503172575,21.9333333333114,-0.1592623766320464,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau63_k5,0.0,0.21265136528724005,0.8780189080235123,12.555555555543002,-0.1412348479274526,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau63_k5,10.0,0.20625169362165924,0.8477480538607244,12.555555555543002,-0.1415783539882812,9
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau63_k5,25.0,0.19665218612328894,0.8022057797306399,12.555555555543002,-0.142093613079524,9
liquid_us_equity_500,low_volatility_63_top10,EW,0.0,0.16153119807594368,1.386760042153477,1.0000333894311098e-12,-0.1499516057068681,9
liquid_us_equity_500,low_volatility_63_top10,EW,10.0,0.16153119807594338,1.3867600421534738,1.0000333894311098e-12,-0.1499516057068682,9
liquid_us_equity_500,low_volatility_63_top10,EW,25.0,0.16153119807594327,1.386760042153473,1.0000333894311098e-12,-0.1499516057068681,9
liquid_us_equity_500,low_volatility_63_top10,MRH_tau126_k5,0.0,0.05617066776134991,0.5679377923918573,9.755555555545802,-0.209270346271197,9
liquid_us_equity_500,low_volatility_63_top10,MRH_tau126_k5,10.0,0.051355670312912105,0.5320816319721876,9.755555555545802,-0.2095866381326877,9
liquid_us_equity_500,low_volatility_63_top10,MRH_tau126_k5,25.0,0.04413317414025549,0.47808806267427495,9.755555555545802,-0.2100610759249248,9
liquid_us_equity_500,low_volatility_63_top10,MRH_tau21_k5,0.0,0.14181113518407357,1.163495873711078,22.866666666643802,-0.1399137447840143,9
liquid_us_equity_500,low_volatility_63_top10,MRH_tau21_k5,10.0,0.12882207349702884,1.0664901043608213,22.866666666643802,-0.141976713272323,9
liquid_us_equity_500,low_volatility_63_top10,MRH_tau21_k5,25.0,0.1093384809664638,0.9196390277398098,22.866666666643802,-0.145066521539008,9
liquid_us_equity_500,low_volatility_63_top10,MRH_tau63_k5,0.0,0.13981521597223537,1.097421476580248,13.0444444444314,-0.1369369002545596,9
liquid_us_equity_500,low_volatility_63_top10,MRH_tau63_k5,10.0,0.13269317401765202,1.048481920740522,13.0444444444314,-0.1386621979134727,9
liquid_us_equity_500,low_volatility_63_top10,MRH_tau63_k5,25.0,0.1220101110857757,0.9746170014975625,13.0444444444314,-0.1412470373746839,9
liquid_us_equity_500,momentum_21_top10,EW,0.0,0.21881629299158892,1.2995592235431064,1.0000333894311098e-12,-0.1365415118552732,9
liquid_us_equity_500,momentum_21_top10,EW,10.0,0.21881629299158953,1.2995592235431097,1.0000333894311098e-12,-0.1365415118552732,9
liquid_us_equity_500,momentum_21_top10,EW,25.0,0.2188162929915891,1.2995592235431064,1.0000333894311098e-12,-0.1365415118552726,9
liquid_us_equity_500,momentum_21_top10,MRH_tau126_k5,0.0,0.26483888843569514,1.2078608974814902,8.777777777769,-0.1377838273688693,9
liquid_us_equity_500,momentum_21_top10,MRH_tau126_k5,10.0,0.26020809386044363,1.1866136910246228,8.777777777769,-0.1381287138379214,9
liquid_us_equity_500,momentum_21_top10,MRH_tau126_k5,25.0,0.25326190199756876,1.1546405827022115,8.777777777769,-0.1386460435414995,9
liquid_us_equity_500,momentum_21_top10,MRH_tau21_k5,0.0,0.21096413723345403,1.0960243617958472,21.7111111110894,-0.1546608686993641,9
liquid_us_equity_500,momentum_21_top10,MRH_tau21_k5,10.0,0.1987594701296605,1.0345994125751719,21.7111111110894,-0.1570261952158717,9
liquid_us_equity_500,momentum_21_top10,MRH_tau21_k5,25.0,0.18045246947397167,0.9421787024622019,21.7111111110894,-0.1605680985488873,9
liquid_us_equity_500,momentum_21_top10,MRH_tau63_k5,0.0,0.32736137679409344,1.5106087343096608,12.199999999987801,-0.1322645331813641,9
liquid_us_equity_500,momentum_21_top10,MRH_tau63_k5,10.0,0.32148745836775766,1.4827855107126273,12.199999999987801,-0.1329587215548181,9
liquid_us_equity_500,momentum_21_top10,MRH_tau63_k5,25.0,0.31267658072825155,1.4407643866451152,12.199999999987801,-0.1340000041149993,9
liquid_us_equity_500,momentum_63_top10,EW,0.0,0.2710139094687257,1.4617966756943304,1.0000333894311098e-12,-0.1401094291188205,9
liquid_us_equity_500,momentum_63_top10,EW,10.0,0.2710139094687257,1.4617966756943306,1.0000333894311098e-12,-0.1401094291188203,9
liquid_us_equity_500,momentum_63_top10,EW,25.0,0.2710139094687258,1.4617966756943308,1.0000333894311098e-12,-0.1401094291188204,9
liquid_us_equity_500,momentum_63_top10,MRH_tau126_k5,0.0,0.31664189661110076,1.3899424700653837,9.888888888879,-0.135524000420648,9
liquid_us_equity_500,momentum_63_top10,MRH_tau126_k5,10.0,0.3111589738192296,1.3656383502979645,9.888888888879,-0.1369066087553333,9
liquid_us_equity_500,momentum_63_top10,MRH_tau126_k5,25.0,0.3029345896314223,1.3291597724988193,9.888888888879,-0.1389784465149633,9
liquid_us_equity_500,momentum_63_top10,MRH_tau21_k5,0.0,0.36763794651824494,1.719691005346288,22.0222222222002,-0.1567325743551145,9
liquid_us_equity_500,momentum_63_top10,MRH_tau21_k5,10.0,0.35591834836297687,1.6662647498237702,22.0222222222002,-0.157744495265887,9
liquid_us_equity_500,momentum_63_top10,MRH_tau21_k5,25.0,0.33833895113007356,1.585390410552544,22.0222222222002,-0.1592623766320464,9
liquid_us_equity_500,momentum_63_top10,MRH_tau63_k5,0.0,0.21151280138862993,0.8831191236565082,12.5999999999874,-0.1412348479274526,9
liquid_us_equity_500,momentum_63_top10,MRH_tau63_k5,10.0,0.20475054346940327,0.851349919099736,12.5999999999874,-0.1415783539882812,9
liquid_us_equity_500,momentum_63_top10,MRH_tau63_k5,25.0,0.1946071565905634,0.8035244106250627,12.5999999999874,-0.142093613079524,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,EW,0.0,0.2695742910451819,1.509667669068563,1.0000333894311098e-12,-0.1283318728927099,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,EW,10.0,0.2695742910451821,1.5096676690685649,1.0000333894311098e-12,-0.1283318728927105,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,EW,25.0,0.26957429104518194,1.5096676690685626,1.0000333894311098e-12,-0.12833187289271,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau126_k5,0.0,0.2774656517095471,1.2605111074232476,8.999999999991,-0.1503430491024205,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau126_k5,10.0,0.2723371793028122,1.237430790175815,8.999999999991,-0.1510226387180264,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau126_k5,25.0,0.2646444706927104,1.2027691118060568,8.999999999991,-0.152041513347263,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau21_k5,0.0,0.36283610717500164,1.8143910598416646,22.066666666644597,-0.1536335642731187,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau21_k5,10.0,0.3511220846395793,1.7564080110227394,22.066666666644597,-0.1546492039959892,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau21_k5,25.0,0.33355105083644543,1.668656058979967,22.066666666644597,-0.1561726635802964,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau63_k5,0.0,0.1852628753143645,0.7684373646124615,11.844444444432602,-0.1388477601472151,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau63_k5,10.0,0.17851088253499853,0.7330378359708973,11.844444444432602,-0.1395366819390968,9
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau63_k5,25.0,0.16838289336595244,0.679789503565703,11.844444444432602,-0.140570064626919,9
