Date,equity
2020-12-11,1000000.0
2020-12-14,996836.880531048
2020-12-15,991611.2460093594
2020-12-16,985546.8560548325
2020-12-17,982220.1266965654
2020-12-18,963054.7899195004
2020-12-21,961298.5863049246
2020-12-22,976707.2233445167
2020-12-23,946004.6298798725
2020-12-24,954319.9614905462
2020-12-28,969124.0825442141
2020-12-29,960470.8871436758
2020-12-30,940744.9996805319
2020-12-31,925450.2781984488
2021-01-04,937033.5886321332
2021-01-05,929777.0128898465
2021-01-06,950714.6947503538
2021-01-07,952562.9994293988
2021-01-08,971367.4677104723
2021-01-11,975698.8368903439
2021-01-12,988410.6308058115
2021-01-13,985341.6081264296
2021-01-14,974492.0704823877
2021-01-15,959066.6963984724
2021-01-19,965161.2108722284
2021-01-20,973594.2409032007
2021-01-21,969122.0045579411
2021-01-22,960060.6050112777
2021-01-25,962828.8951824207
2021-01-26,980747.4795104672
2021-01-27,984792.8921748995
2021-01-28,979872.5418930184
2021-01-29,987989.0182847085
2021-02-01,995699.5343100957
2021-02-02,1003001.6273803137
2021-02-03,1005568.0897015093
2021-02-04,998333.406794482
2021-02-05,1005843.9901503912
2021-02-08,1010607.7527521491
2021-02-09,1008189.6755363106
2021-02-10,1018533.3900448848
2021-02-11,1014071.1778355782
2021-02-12,1025519.9201150286
2021-02-16,1030499.2255178513
2021-02-17,1024408.5564190221
2021-02-18,1019621.3694203012
2021-02-19,1023768.2460559366
2021-02-22,1019398.462548867
2021-02-23,1028584.6580594094
2021-02-24,1027730.6295759312
2021-02-25,1025577.9717879208
2021-02-26,1024097.449741008
2021-03-01,1026004.1036166585
2021-03-02,1017116.5750214568
2021-03-03,1015179.7246593899
2021-03-04,1004693.8868676802
2021-03-05,1000512.0551978665
2021-03-08,996301.5683342085
2021-03-09,998372.9498695208
2021-03-10,988573.74960058
2021-03-11,978278.5282664539
2021-03-12,958614.3160683376
2021-03-15,965590.108125007
2021-03-16,980448.2502497373
2021-03-17,968830.4723601779
2021-03-18,966734.4425147333
2021-03-19,972014.5581852726
2021-03-22,984477.1172338702
2021-03-23,980767.7119401105
2021-03-24,988085.3754885786
2021-03-25,985770.0821781604
2021-03-26,985339.6426265424
2021-03-29,983406.2910951626
2021-03-30,986675.8516050834
2021-03-31,976433.4530722238
2021-04-01,983163.642611319
2021-04-05,977030.5064279992
2021-04-06,989932.2701593413
2021-04-07,990698.180332494
2021-04-08,983540.6235605475
2021-04-09,988804.8869804449
2021-04-12,998854.3659089556
2021-04-13,1004185.573655445
2021-04-14,1011408.84388069
2021-04-15,1012560.7070639026
2021-04-16,1002757.6164935844
2021-04-19,1009848.4761875048
2021-04-20,997375.1105819686
2021-04-21,1008807.4353690834
2021-04-22,1008365.188491795
2021-04-23,1007163.3030994853
2021-04-26,1012804.0937466085
2021-04-27,1016823.6007066648
2021-04-28,1025787.734690822
2021-04-29,1022721.3722503831
2021-04-30,1025776.6881035346
2021-05-03,1030946.2173139676
2021-05-04,1036115.4140159246
2021-05-05,1037393.655470574
2021-05-06,1040964.219311226
2021-05-07,1034561.808428845
2021-05-10,1044642.1159241461
2021-05-11,1043908.2672970545
2021-05-12,1039253.6807213856
2021-05-13,1041688.7651981192
2021-05-14,1038431.336993261
2021-05-17,1033353.0629108632
2021-05-18,1018818.1430030812
2021-05-19,1030660.3820913843
2021-05-20,1035142.8214611902
2021-05-21,1035420.533672051
2021-05-24,1043616.0103653457
2021-05-25,1046687.4771138328
2021-05-26,1049686.7092516052
2021-05-27,1049250.4612969183
2021-05-28,1053535.7797627314
2021-06-01,1048671.7442620804
2021-06-02,1048670.98412388
2021-06-03,1057125.5850993781
2021-06-04,1057415.4645058864
2021-06-07,1068088.5348795203
2021-06-08,1067325.7577390252
2021-06-09,1065778.9738331973
2021-06-10,1063968.7568386986
2021-06-11,1065938.3417114879
2021-06-14,1074487.6734765538
2021-06-15,1079507.653870542
2021-06-16,1082805.05278976
2021-06-17,1077300.878822318
2021-06-18,1066376.853672622
2021-06-21,1070099.2164443894
2021-06-22,1080126.0571897696
2021-06-23,1083213.4401230535
2021-06-24,1088997.564987308
2021-06-25,1087524.9631306122
2021-06-28,1082306.8089176654
2021-06-29,1085842.8736346855
2021-06-30,1095085.4511234171
2021-07-01,1088857.4002872806
2021-07-02,1086763.398316172
2021-07-06,1093115.6632287565
2021-07-07,1093983.2594216382
2021-07-08,1092602.4052637701
2021-07-09,1096254.154839899
2021-07-12,1095125.4856789603
2021-07-13,1087366.5938016218
2021-07-14,1080443.4607642326
2021-07-15,1080863.1835816049
2021-07-16,1089582.8996285526
2021-07-19,1088980.2095116894
2021-07-20,1077325.8732477727
2021-07-21,1060113.4661198736
2021-07-22,1066485.7509875507
2021-07-23,1066791.3334493805
2021-07-26,1076514.0442829467
2021-07-27,1073820.094038759
2021-07-28,1060819.6110697766
2021-07-29,1038872.5201648963
2021-07-30,1041158.8749372124
2021-08-02,1032095.9587649625
2021-08-03,1038668.4907420061
2021-08-04,1025353.8465039211
2021-08-05,1033959.8176960911
2021-08-06,1041466.66509248
2021-08-09,1051251.9144127895
2021-08-10,1050748.242581485
2021-08-11,1042958.2905496377
2021-08-12,1044349.6857981434
2021-08-13,1049253.6905637912
2021-08-16,1063698.6668978052
2021-08-17,1066712.3228951008
2021-08-18,1067225.9322680975
2021-08-19,1080033.0899546363
2021-08-20,1088953.1242420513
2021-08-23,1093713.1403346064
2021-08-24,1097402.4966956037
2021-08-25,1100190.338469865
2021-08-26,1104366.9555744198
2021-08-27,1094210.8465936105
2021-08-30,1102226.062320726
2021-08-31,1106263.1735250326
2021-09-01,1108604.55080558
2021-09-02,1112982.0336721002
2021-09-03,1118358.908091591
2021-09-07,1125426.8708168264
2021-09-08,1139118.7158164913
2021-09-09,1129674.2361861868
2021-09-10,1126386.469873411
2021-09-13,1122158.9913188005
2021-09-14,1123258.3002111427
2021-09-15,1139803.4762087238
2021-09-16,1144914.521316601
2021-09-17,1149688.212425088
2021-09-20,1146142.8502459533
2021-09-21,1147964.9405579432
2021-09-22,1149880.04478695
2021-09-23,1137730.343867782
2021-09-24,1132403.8986560735
2021-09-27,1134717.0397406067
2021-09-28,1112047.3329575737
2021-09-29,1132605.207789987
2021-09-30,1112282.184066567
2021-10-01,1107898.1289990903
2021-10-04,1122598.3490585173
2021-10-05,1114852.010755011
2021-10-06,1136591.405759094
2021-10-07,1157779.5110828513
2021-10-08,1164957.8519809318
2021-10-11,1155701.5321651222
2021-10-12,1168647.96226581
2021-10-13,1160209.1381901766
2021-10-14,1141823.4659425518
2021-10-15,1163739.1833417902
2021-10-18,1145377.9035095186
2021-10-19,1135051.6793572735
2021-10-20,1124094.9220001458
2021-10-21,1140194.9784951066
2021-10-22,1153128.6862720554
2021-10-25,1156882.498039838
2021-10-26,1171999.970081098
2021-10-27,1169843.539044629
2021-10-28,1171955.324717327
2021-10-29,1173924.182990176
2021-11-01,1172417.799346895
2021-11-02,1175555.616197343
2021-11-03,1165639.805087055
2021-11-04,1141506.9314115103
2021-11-05,1130295.998357139
2021-11-08,1130852.1662256669
2021-11-09,1130809.6351300078
2021-11-10,1142608.151507187
2021-11-11,1145710.1617380069
2021-11-12,1127007.9107845211
2021-11-15,1124841.775399688
2021-11-16,1105247.7122753018
2021-11-17,1100381.713745896
2021-11-18,1095429.4921405637
2021-11-19,1087026.2789339027
2021-11-22,1081078.0504053407
2021-11-23,1066415.5879672489
2021-11-24,1064081.3164953701
2021-11-26,1058922.1095727524
2021-11-29,1089189.8000203716
2021-11-30,1113743.651656224
2021-12-01,1112668.6208323734
2021-12-02,1121257.0168682018
2021-12-03,1102913.5590002476
2021-12-06,1104951.6238682484
2021-12-07,1104422.567973426
2021-12-08,1117480.6694617087
2021-12-09,1136373.3133132593
2021-12-10,1109940.7011833554
2021-12-13,1084166.0303612258
2021-12-14,1080966.5296238847
2021-12-15,1099108.7445500495
2021-12-16,1110889.5503165342
2021-12-17,1087535.4422131889
2021-12-20,1072264.5394637764
2021-12-21,1064797.4277450552
2021-12-22,1039841.0389746529
2021-12-23,1062287.4851693683
2021-12-27,1080356.9587421336
2021-12-28,1074369.2105673552
2021-12-29,1061636.0749341147
2021-12-30,1083195.5030219832
2021-12-31,1082845.81164364
2022-01-03,1078364.153658925
2022-01-04,1053493.5167603954
2022-01-05,1048184.4993004372
2022-01-06,1069948.5659801103
2022-01-07,1067740.9892701486
2022-01-10,1050396.0451608526
2022-01-11,1039807.255103979
2022-01-12,1065824.00944494
2022-01-13,1090606.4844173298
2022-01-14,1099909.0115148893
2022-01-18,1115897.189156649
2022-01-19,1115650.2310002828
2022-01-20,1126598.5222406602
2022-01-21,1103328.0420502173
2022-01-24,1125690.896299629
2022-01-25,1129122.35702625
2022-01-26,1141600.6734222397
2022-01-27,1164934.7215156737
2022-01-28,1161827.855269833
2022-01-31,1154623.1522853207
2022-02-01,1163457.9092239412
2022-02-02,1170323.403229368
2022-02-03,1159761.6930494711
2022-02-04,1157195.7034040412
2022-02-07,1164836.8484261374
2022-02-08,1155629.602540234
2022-02-09,1132052.1786595965
2022-02-10,1128557.9329031613
2022-02-11,1137571.6051013323
2022-02-14,1127472.4638962892
2022-02-15,1120684.662045411
2022-02-16,1136392.5037597078
2022-02-17,1138503.2957551708
2022-02-18,1119868.565388318
2022-02-22,1095017.3742532872
2022-02-23,1101979.9406227185
2022-02-24,1072101.0280243012
2022-02-25,1069570.0816238662
2022-02-28,1098125.2767043419
2022-03-01,1056288.3264344994
2022-03-02,1062225.0873039195
2022-03-03,1061174.2404324824
2022-03-04,1099193.5221009734
2022-03-07,1060921.0340233943
2022-03-08,1048734.9433647299
2022-03-09,1015701.5862829951
2022-03-10,1021024.5045271928
2022-03-11,1007661.3742233639
2022-03-14,1006978.3546009121
2022-03-15,1031303.9349693964
2022-03-16,1023570.233892208
2022-03-17,1045762.9644197919
2022-03-18,1012547.9767450729
2022-03-21,1015458.2878937981
2022-03-22,1017861.3847505391
2022-03-23,1030155.0878507018
2022-03-24,1023116.1146353378
2022-03-25,1030975.8587606561
2022-03-28,1047719.7906037319
2022-03-29,1074988.8103340287
2022-03-30,1064213.5614690748
2022-03-31,1053701.5398217451
2022-04-01,1075200.824248594
2022-04-04,1062538.9038328729
2022-04-05,1066498.8347939025
2022-04-06,1075563.332558431
2022-04-07,1064157.4140783332
2022-04-08,1035028.3811049801
2022-04-11,1000819.8468847643
2022-04-12,950982.1654989494
2022-04-13,939030.2242978857
2022-04-14,954288.93517929
2022-04-18,924375.1983172491
2022-04-19,932270.9431009868
2022-04-20,954580.8684707758
2022-04-21,959875.5294544124
2022-04-22,968421.3577917592
2022-04-25,1000874.9934130581
2022-04-26,998600.913494104
2022-04-27,980830.7138305496
2022-04-28,976718.3731656144
2022-04-29,971768.2224399584
2022-05-02,983508.7798401406
2022-05-03,978286.956520485
2022-05-04,978944.001017758
2022-05-05,992942.0053313767
2022-05-06,993735.8075333206
2022-05-09,985667.2673072204
2022-05-10,982122.5819671236
2022-05-11,976731.6460208365
2022-05-12,974411.9603977719
2022-05-13,990741.6401635228
2022-05-16,979187.9554165568
2022-05-17,1002393.1079665669
2022-05-18,1006894.078190337
2022-05-19,1016958.9215966573
2022-05-20,1010051.0555524451
2022-05-23,1012290.3964783904
2022-05-24,1006302.8829883478
2022-05-25,1029249.6759022742
2022-05-26,1050134.063682358
2022-05-27,1057022.0864976652
2022-05-31,1055563.9231086327
2022-06-01,1055605.673621926
2022-06-02,1071662.8610055225
2022-06-03,1078864.8070033563
2022-06-06,1081131.5020216713
2022-06-07,1080134.0577127319
2022-06-08,1075014.669332009
2022-06-09,1097534.4484045655
2022-06-10,1098309.0494938688
2022-06-13,1119215.502262186
2022-06-14,1126960.8106365316
2022-06-15,1123279.9301292016
2022-06-16,1110951.0895415826
2022-06-17,1115119.9274823493
2022-06-21,1101184.4888498913
2022-06-22,1077700.9896309804
2022-06-23,1072109.1702276717
2022-06-24,1075492.7895654915
2022-06-27,1088507.5851599048
2022-06-28,1052750.2260032434
2022-06-29,1048217.7050128179
2022-06-30,1039304.3816653029
2022-07-01,1033692.6722323163
2022-07-05,1044197.3459358043
2022-07-06,1034293.9408456879
2022-07-07,1034244.0697805597
2022-07-08,1058275.2498332043
2022-07-11,1064677.4047634278
2022-07-12,1080158.1042198623
2022-07-13,1091298.6397184157
2022-07-14,1049269.380848106
2022-07-15,1059578.9563930966
2022-07-18,1030869.9188539482
2022-07-19,1019785.7419357746
2022-07-20,1025405.3656938025
2022-07-21,1014278.3778899511
2022-07-22,998879.1413650365
2022-07-25,987861.420267783
2022-07-26,974700.2940187849
2022-07-27,959781.1296016937
2022-07-28,954930.419287447
2022-07-29,969742.2569225852
2022-08-01,945770.2789382689
2022-08-02,925181.9211401867
2022-08-03,951971.9643469107
2022-08-04,986758.6522352126
2022-08-05,985121.3636926059
2022-08-08,972790.2517262785
2022-08-09,948285.4600864564
2022-08-10,947248.209279069
2022-08-11,942013.0891295515
2022-08-12,934349.3333181369
2022-08-15,959010.1639508269
2022-08-16,936625.5708072698
2022-08-17,961813.2527689732
2022-08-18,973117.2674658076
2022-08-19,964460.5793686269
2022-08-22,954735.0899647279
2022-08-23,976812.2596643207
2022-08-24,985948.7279283166
2022-08-25,1000311.9503576419
2022-08-26,994097.7017752137
2022-08-29,987941.9676549096
2022-08-30,1012806.8504405259
2022-08-31,994196.7087351449
2022-09-01,996742.7415257109
2022-09-02,963481.128296719
2022-09-06,944693.9711200242
2022-09-07,957831.520489284
2022-09-08,970959.7653151345
2022-09-09,978841.1210170125
2022-09-12,965728.8796575447
2022-09-13,1028418.3449067404
2022-09-14,1038930.8238581825
2022-09-15,1025884.9693385885
2022-09-16,1039176.7599777567
2022-09-19,1032897.2539177946
2022-09-20,1023087.1068611605
2022-09-21,1029614.3206644268
2022-09-22,1026878.8284767012
2022-09-23,1042828.915648641
2022-09-26,1052462.5405461246
2022-09-27,1053105.2934521427
2022-09-28,1036605.7564995018
2022-09-29,1031636.5580764156
2022-09-30,1070300.001234325
2022-10-03,1068569.871587685
2022-10-04,1063829.9149791074
2022-10-05,1049914.6957161617
2022-10-06,1038098.0114850833
2022-10-07,1034966.438345714
2022-10-10,1052484.6289548306
2022-10-11,1047983.2423285778
2022-10-12,1067016.6837084042
2022-10-13,1072533.6121686292
2022-10-14,1065061.6882655993
2022-10-17,1034799.9838848514
2022-10-18,1023416.4204833844
2022-10-19,1008973.4040800844
2022-10-20,1015103.9035686033
2022-10-21,1029770.7254169055
2022-10-24,1017359.8711383034
2022-10-25,1022749.1168614782
2022-10-26,1019385.5668192126
2022-10-27,1006085.8395729183
2022-10-28,1024792.807967868
2022-10-31,1020738.7285482816
2022-11-01,1014187.6230496294
2022-11-02,1023377.2340600757
2022-11-03,999942.5166798704
2022-11-04,1022730.2646776992
2022-11-07,1031958.2302512343
2022-11-08,1031502.0407083349
2022-11-09,1046297.664401903
2022-11-10,1045661.0214543492
2022-11-11,1050679.6248316288
2022-11-14,1049638.8181446567
2022-11-15,1032336.0327117719
2022-11-16,1024238.3588849053
2022-11-17,1040806.0590141768
2022-11-18,1052456.5311026068
2022-11-21,1048121.338696165
2022-11-22,1044910.6850726972
2022-11-23,1059354.9370502622
2022-11-25,1065769.958724231
2022-11-28,1049236.05453633
2022-11-29,1064963.0427975527
2022-11-30,1077183.8055925688
2022-12-01,1091474.5700368448
2022-12-02,1082824.8863628362
2022-12-05,1076470.4501709545
2022-12-06,1088046.2634844205
2022-12-07,1071015.8574421664
2022-12-08,1064841.642513937
2022-12-09,1065707.697173297
2022-12-12,1083214.6002057916
2022-12-13,1084595.3675093995
2022-12-14,1113643.9972727322
2022-12-15,1103454.193915233
2022-12-16,1096930.8025420094
2022-12-19,1072883.3054502003
2022-12-20,1067977.2934938075
2022-12-21,1068199.7461988155
2022-12-22,1050232.4672505667
2022-12-23,1049808.531911675
2022-12-27,1046403.5730743168
2022-12-28,1037519.4683374587
2022-12-29,1048672.835597544
2022-12-30,1068815.9501286151
2023-01-03,1069688.3967844602
2023-01-04,1056112.4266590904
2023-01-05,1056055.6391512356
2023-01-06,1038437.9910522646
2023-01-09,1022252.6396008932
2023-01-10,1026721.3667470438
2023-01-11,1039543.0839542139
2023-01-12,1036681.0237207595
2023-01-13,1057856.1153300647
2023-01-17,1046124.593235649
2023-01-18,1056916.7734092663
2023-01-19,1065447.1875951686
2023-01-20,1043866.7196067723
2023-01-23,1052126.553533738
2023-01-24,1063482.1779979279
2023-01-25,1062922.878203093
2023-01-26,1062907.6183554055
2023-01-27,1080894.5584449065
2023-01-30,1091711.5303071472
2023-01-31,1105613.1749862088
2023-02-01,1101258.6034334467
2023-02-02,1100554.0743838777
2023-02-03,1101981.9954020202
2023-02-06,1099578.7572742372
2023-02-07,1101471.3056014369
2023-02-08,1103472.9859381344
2023-02-09,1098569.0890398137
2023-02-10,1111693.458763376
2023-02-13,1103374.500198156
2023-02-14,1104324.3803751776
2023-02-15,1103896.6807511558
2023-02-16,1118284.7853535437
2023-02-17,1109175.7493401587
2023-02-21,1108095.634953101
2023-02-22,1111372.9622063774
2023-02-23,1097776.1231572174
2023-02-24,1085012.2868734393
2023-02-27,1087648.618609649
2023-02-28,1099936.7677952892
2023-03-01,1103001.8695710325
2023-03-02,1093656.6927641411
2023-03-03,1080017.7665370859
2023-03-06,1070917.4826369775
2023-03-07,1086177.2401030255
2023-03-08,1083731.9733981215
2023-03-09,1080895.7680924947
2023-03-10,1076657.907819459
2023-03-13,1069284.381068738
2023-03-14,1064307.9889630105
2023-03-15,1062928.9369166938
2023-03-16,1049892.982804094
2023-03-17,1059900.9555066873
2023-03-20,1068224.0620835207
2023-03-21,1069344.6435859893
2023-03-22,1072440.5479870772
2023-03-23,1055877.90779257
2023-03-24,1038416.5218269749
2023-03-27,1037031.2102400501
2023-03-28,1053551.6435328296
2023-03-29,1054748.8263254426
2023-03-30,1060034.9644716773
2023-03-31,1063969.4395941736
2023-04-03,1083799.1520944645
2023-04-04,1075327.1350224526
2023-04-05,1076232.3604504974
2023-04-06,1079397.9811661784
2023-04-10,1084581.0884053847
2023-04-11,1090458.5062935306
2023-04-12,1109519.6837974044
2023-04-13,1117303.9041717781
2023-04-14,1118127.7731332022
2023-04-17,1135660.4941110606
2023-04-18,1137285.5797393946
2023-04-19,1128179.542114837
2023-04-20,1123693.9669886392
2023-04-21,1124832.6987277602
2023-04-24,1112085.9715726343
2023-04-25,1111640.3978500015
2023-04-26,1123386.2169877023
2023-04-27,1112247.314221757
2023-04-28,1116890.6282710386
2023-05-01,1133261.667382001
2023-05-02,1138931.4430030377
2023-05-03,1141333.3297220378
2023-05-04,1130548.6655783246
2023-05-05,1126179.3537369613
2023-05-08,1132464.678877942
2023-05-09,1147066.0786324942
2023-05-10,1155854.9582925874
2023-05-11,1167359.1093982838
2023-05-12,1167323.421935181
2023-05-15,1169950.233742037
2023-05-16,1176339.1213934864
2023-05-17,1178668.0074641705
2023-05-18,1180751.9481730512
2023-05-19,1196830.6074720882
2023-05-22,1190272.7447118717
2023-05-23,1194630.074390128
2023-05-24,1192930.5420933007
2023-05-25,1190204.1845989162
2023-05-26,1202243.3764046796
2023-05-30,1203272.7806956645
2023-05-31,1194927.8081809098
2023-06-01,1179040.9199262557
2023-06-02,1163856.691791997
2023-06-05,1145067.1084582761
2023-06-06,1151404.7544799
2023-06-07,1140530.5590024453
2023-06-08,1135409.325592885
2023-06-09,1133454.9496241082
2023-06-12,1129684.5198371527
2023-06-13,1131450.2942541717
2023-06-14,1112826.5273444736
2023-06-15,1110571.4679762563
2023-06-16,1102049.9869208403
2023-06-20,1099080.069490408
2023-06-21,1102126.939570666
2023-06-22,1106607.2285597476
2023-06-23,1117703.708725653
2023-06-26,1098256.965661477
2023-06-27,1111731.8723678337
2023-06-28,1114056.477953942
2023-06-29,1130339.5747117202
2023-06-30,1132210.0544466863
2023-07-03,1129115.127207268
2023-07-05,1132556.5727211307
2023-07-06,1130104.4933110978
2023-07-07,1126550.1585552844
2023-07-10,1124065.737448457
2023-07-11,1128429.2831744757
2023-07-12,1133167.7435183586
2023-07-13,1119986.4544276358
2023-07-14,1124544.2930198885
2023-07-17,1135166.9186420527
2023-07-18,1121918.302408026
2023-07-19,1126268.7594511802
2023-07-20,1124593.349524363
2023-07-21,1116888.9010214838
2023-07-24,1098729.4237638286
2023-07-25,1095762.381311973
2023-07-26,1098991.092151062
2023-07-27,1078097.2310213826
2023-07-28,1076757.8505986533
2023-07-31,1068033.2451310568
2023-08-01,1071156.9803832567
2023-08-02,1056624.5995149852
2023-08-03,1041379.7715496182
2023-08-04,1045723.8896550451
2023-08-07,1037596.0607438957
2023-08-08,1047089.9877584048
2023-08-09,1054798.485963352
2023-08-10,1065135.635508065
2023-08-11,1068901.2997091012
2023-08-14,1057064.1287835045
2023-08-15,1053947.5932565336
2023-08-16,1064778.660300443
2023-08-17,1068301.7971223802
2023-08-18,1066082.4223769554
2023-08-21,1056432.6997873613
2023-08-22,1044342.8597465795
2023-08-23,1042652.0351607036
2023-08-24,1053015.077359781
2023-08-25,1041255.6194107194
2023-08-28,1038257.0345616684
2023-08-29,1025391.1086392251
2023-08-30,1034753.1259349865
2023-08-31,1042869.9049387493
2023-09-01,1054529.2158211584
2023-09-05,1074172.5288968228
2023-09-06,1094567.7954437092
2023-09-07,1086668.5051130296
2023-09-08,1093489.0174161803
2023-09-11,1091556.234225521
2023-09-12,1074735.700298903
2023-09-13,1090638.8277980082
2023-09-14,1081807.8593337052
2023-09-15,1117419.8614660345
2023-09-18,1121588.559459875
2023-09-19,1124547.708630075
2023-09-20,1127941.9036742148
2023-09-21,1137128.7437538465
2023-09-22,1131135.235212312
2023-09-25,1139537.6724892182
2023-09-26,1139749.3751539271
2023-09-27,1140558.4114903398
2023-09-28,1142576.8804000444
2023-09-29,1140343.1317712928
2023-10-02,1144923.8993596928
2023-10-03,1166526.8332573702
2023-10-04,1161137.8435792811
2023-10-05,1157987.5633718485
2023-10-06,1162983.0848197865
2023-10-09,1173863.7072168062
2023-10-10,1176808.0369505903
2023-10-11,1189039.548546459
2023-10-12,1193422.6571573594
2023-10-13,1217014.8974440454
2023-10-16,1211085.1938081796
2023-10-17,1200632.227805159
2023-10-18,1196555.7672727387
2023-10-19,1203735.6594238754
2023-10-20,1179906.7980351746
2023-10-23,1191745.8740367333
2023-10-24,1196668.5656948977
2023-10-25,1196843.4510181167
2023-10-26,1195444.3403007737
2023-10-27,1198497.3301769348
2023-10-30,1195220.3954940953
2023-10-31,1191616.6331296875
2023-11-01,1179616.3047955488
2023-11-02,1177897.109984094
2023-11-03,1180036.5801242052
2023-11-06,1196663.891342142
2023-11-07,1196551.6440399075
2023-11-08,1199711.1537535586
2023-11-09,1189397.836452453
2023-11-10,1194292.0527473027
2023-11-13,1184251.4653414036
2023-11-14,1176306.876575148
2023-11-15,1183379.9564741687
2023-11-16,1192819.5876572304
2023-11-17,1194931.3505759588
2023-11-20,1201206.7806893268
2023-11-21,1188798.6234743882
2023-11-22,1203580.6526734417
2023-11-24,1203334.5362878474
2023-11-27,1214927.1077608448
2023-11-28,1206304.8413152485
2023-11-29,1190733.6903007878
2023-11-30,1209686.1929901384
2023-12-01,1204738.163409144
2023-12-04,1195612.2027043556
2023-12-05,1193313.145565363
2023-12-06,1199748.9718061145
2023-12-07,1199556.1979911523
2023-12-08,1204465.3558827618
2023-12-11,1208800.7999048387
2023-12-12,1188753.6810404686
2023-12-13,1193324.1666445283
2023-12-14,1212518.2829697342
2023-12-15,1198930.1054492267
2023-12-18,1191624.8524762457
2023-12-19,1201264.41259612
2023-12-20,1205850.5652680106
2023-12-21,1210274.8397121448
2023-12-22,1200270.5836551618
2023-12-26,1205204.7824783733
2023-12-27,1203459.9685255059
2023-12-28,1210030.9454608557
2023-12-29,1221967.442037297
2024-01-02,1224345.9112428077
2024-01-03,1209714.7631757301
2024-01-04,1218953.1277414695
2024-01-05,1228723.1933276567
2024-01-08,1224702.3638468462
2024-01-09,1227961.1316114299
2024-01-10,1234864.716486435
2024-01-11,1226661.758503842
2024-01-12,1216605.4491656246
2024-01-16,1188763.4414601577
2024-01-17,1189001.9343155734
2024-01-18,1201595.3433677428
2024-01-19,1203391.2135100244
2024-01-22,1190938.1997438625
2024-01-23,1188084.5854944861
2024-01-24,1186562.7171086802
2024-01-25,1187329.8175974297
2024-01-26,1207068.1354250747
2024-01-29,1219224.8857584943
2024-01-30,1208465.7247996943
2024-01-31,1202425.7564883959
2024-02-01,1196106.6019700854
2024-02-02,1183493.3846952952
2024-02-05,1190096.4076921043
2024-02-06,1191203.2167710739
2024-02-07,1205714.1497148573
2024-02-08,1181487.1121429363
2024-02-09,1190721.805345672
2024-02-12,1164220.4147708954
2024-02-13,1147963.359964443
2024-02-14,1143647.6701158197
2024-02-15,1147145.6507559868
2024-02-16,1150201.7199360752
2024-02-20,1149678.5170389472
2024-02-21,1158565.5315720055
2024-02-22,1170996.8651484784
2024-02-23,1179626.098275483
2024-02-26,1177364.3092194456
2024-02-27,1172920.0663635924
2024-02-28,1181421.3468993653
2024-02-29,1170498.464410476
2024-03-01,1170278.1428833385
2024-03-04,1184091.209953103
2024-03-05,1196537.5615056234
2024-03-06,1202424.0032832886
2024-03-07,1205196.3863740473
2024-03-08,1206070.6275088731
2024-03-11,1202930.8111414786
2024-03-12,1203122.244298388
2024-03-13,1209216.9278303545
2024-03-14,1210126.4575414897
2024-03-15,1226588.8927625848
2024-03-18,1227263.0986532508
2024-03-19,1225616.931399407
2024-03-20,1227030.870507446
2024-03-21,1221373.7961597994
2024-03-22,1230108.2179384264
2024-03-25,1212730.9719972569
2024-03-26,1212562.3198409397
2024-03-27,1211681.1651774244
2024-03-28,1201123.5258522849
2024-04-01,1199817.2270107751
2024-04-02,1210186.9429497465
2024-04-03,1205156.101762991
2024-04-04,1211430.4820357403
2024-04-05,1217545.7815292787
2024-04-08,1219430.7055533146
2024-04-09,1219156.558840687
2024-04-10,1222298.1148256168
2024-04-11,1226478.0198975129
2024-04-12,1223190.8981680993
2024-04-15,1215636.7280175132
2024-04-16,1231995.2075367328
2024-04-17,1234006.7122924344
2024-04-18,1235030.0516532054
2024-04-19,1243870.0257514433
2024-04-22,1241128.7720705236
2024-04-23,1243906.1237011736
2024-04-24,1242837.1963895792
2024-04-25,1242466.0250920008
2024-04-26,1249741.675766621
2024-04-29,1241326.5692905476
2024-04-30,1240120.1653564132
2024-05-01,1247608.403364029
2024-05-02,1247376.5733555302
2024-05-03,1253013.971413434
2024-05-06,1251687.2020149913
2024-05-07,1250459.1228487468
2024-05-08,1259159.496305973
2024-05-09,1262098.4507014682
