universe,screen_rule,controller,splits,ann_return,ann_vol,sharpe,max_dd,turnover
liquid_us_equity_100,momentum_21_top10,EW,22,0.26908019118605514,0.221561431039832,1.3949656691213863,-0.09795877971333079,1.0000333894311098e-12
liquid_us_equity_100,momentum_21_top10,MRH_tau21_k5,22,0.26897233271564736,0.24321101484678725,1.2417655825954217,-0.11348672501905739,38.52727272723421
liquid_us_equity_100,momentum_21_top10,MRH_tau63_k5,22,0.3022192718716419,0.24383330245779958,1.3342615715463406,-0.10339340598421033,21.39999999997861
liquid_us_equity_100,momentum_21_top10,MRH_tau126_k5,22,0.3118642719854789,0.2513553933506843,1.2508856298530446,-0.10688833862147701,15.909090909075008
liquid_us_equity_100,momentum_21_top10,CMVT_lam0.5_gam0.25,22,0.4503109202112785,0.4120881233072785,1.0625829601463366,-0.17965405871653112,24.71820609586659
liquid_us_equity_100,momentum_21_top10,CMVT_lam1.0_gam0.5,22,0.4892235041614685,0.3819908664851127,1.0661885566165525,-0.15928576476536413,11.888564749512652
liquid_us_equity_100,momentum_21_top10,CMVT_lam2.0_gam1.0,22,0.3601261530551227,0.2724321177081105,1.3411775734457199,-0.11123500196112608,3.330530595087691
liquid_us_equity_100,momentum_21_top10,HRB_lb126_ct0.5,22,0.24702563707136027,0.20449886300211856,1.3654773048970867,-0.08968482287295668,9.369635026414553
liquid_us_equity_100,momentum_21_top10,HRB_lb63_ct0.3,22,0.27835600059209303,0.21616801389072418,1.4689933776516106,-0.09502461809371675,10.384691037897834
liquid_us_equity_100,momentum_63_top10,EW,22,0.19353049611177645,0.23844968031163843,1.2331382683428365,-0.10345920116543338,1.0000333894311098e-12
liquid_us_equity_100,momentum_63_top10,MRH_tau21_k5,22,0.08820285688417968,0.2575771896359182,0.5789097814475356,-0.12164686699595668,38.309090909052614
liquid_us_equity_100,momentum_63_top10,MRH_tau63_k5,22,0.14592446793858285,0.26511209990422224,0.8308634344898492,-0.12014490183762107,21.763636363614612
liquid_us_equity_100,momentum_63_top10,MRH_tau126_k5,22,0.18645725425455983,0.2730568437570348,0.966241965537544,-0.12022569201747196,16.363636363620003
liquid_us_equity_100,momentum_63_top10,CMVT_lam0.5_gam0.25,22,0.3688406198810636,0.426877187029128,0.7526804763652298,-0.18038077519365248,25.131921928146973
liquid_us_equity_100,momentum_63_top10,CMVT_lam1.0_gam0.5,22,0.4604769281336429,0.41053453598790846,1.095337712297354,-0.17557543190742111,13.06805067585969
liquid_us_equity_100,momentum_63_top10,CMVT_lam2.0_gam1.0,22,0.2935440590086564,0.29015226504785335,1.1838995903370064,-0.12598688401490046,3.358243396598344
liquid_us_equity_100,momentum_63_top10,HRB_lb126_ct0.5,22,0.1684824017281607,0.21532094274233174,1.0891393260770832,-0.09488728779632405,9.366395472040146
liquid_us_equity_100,momentum_63_top10,HRB_lb63_ct0.3,22,0.16364517009178706,0.21877278743056153,1.0993897429927804,-0.09419384265164142,10.164907580780547
liquid_us_equity_100,low_volatility_63_top10,EW,22,0.12510482323988995,0.14297550030340225,1.2378045206875845,-0.06494444258918229,1.0000333894311098e-12
liquid_us_equity_100,low_volatility_63_top10,MRH_tau21_k5,22,0.10094256983829107,0.15149734342622348,1.0592408481965647,-0.06897129838786671,39.52727272723322
liquid_us_equity_100,low_volatility_63_top10,MRH_tau63_k5,22,0.10737453751453474,0.1530601706498429,1.047608944338123,-0.07018586252640861,22.763636363613607
liquid_us_equity_100,low_volatility_63_top10,MRH_tau126_k5,22,0.1252787770472051,0.15134474860238248,1.1143971385388676,-0.06986834727057033,17.56363636361881
liquid_us_equity_100,low_volatility_63_top10,CMVT_lam0.5_gam0.25,22,0.061000897436156866,0.22627377635667514,0.30196643766417547,-0.11919293982536626,14.729700575661877
liquid_us_equity_100,low_volatility_63_top10,CMVT_lam1.0_gam0.5,22,0.11073053486574437,0.1719966154702519,0.8550085644493822,-0.07858235964273062,2.672084910873273
liquid_us_equity_100,low_volatility_63_top10,CMVT_lam2.0_gam1.0,22,0.12647589942631915,0.14137639798615845,1.272722613559912,-0.06409218167344713,0.02864750132085903
liquid_us_equity_100,low_volatility_63_top10,HRB_lb126_ct0.5,22,0.1205530583908843,0.153301855328931,1.151971055054258,-0.06946110472696289,10.561166882179018
liquid_us_equity_100,low_volatility_63_top10,HRB_lb63_ct0.3,22,0.13097090865959748,0.15153453305316297,1.2217230057484856,-0.06757770050836652,7.248113725784001
liquid_us_equity_100,vol_adjusted_momentum_63_top10,EW,22,0.199736089207696,0.20848079925999452,1.2963801802077628,-0.08956903481566186,1.0000333894311098e-12
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau21_k5,22,0.10420821047176197,0.22992394729582727,0.6879151932739972,-0.10536885649311589,39.181818181779015
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau63_k5,22,0.14606026900925917,0.23872633928632728,0.8567955352585169,-0.11084725074283562,22.163636363614213
liquid_us_equity_100,vol_adjusted_momentum_63_top10,MRH_tau126_k5,22,0.182763905267005,0.2446097944510105,0.9491097413529913,-0.11015072387887108,17.127272727255612
liquid_us_equity_100,vol_adjusted_momentum_63_top10,CMVT_lam0.5_gam0.25,22,0.47384502707900167,0.4024072002471526,1.0464449290072197,-0.1675989193884364,21.622477304434554
liquid_us_equity_100,vol_adjusted_momentum_63_top10,CMVT_lam1.0_gam0.5,22,0.5218680197921602,0.35797505659342366,1.3599141539112283,-0.14320085059154924,9.839473758424495
liquid_us_equity_100,vol_adjusted_momentum_63_top10,CMVT_lam2.0_gam1.0,22,0.3307521316615254,0.24744994839570553,1.41944359821287,-0.10273640078947865,1.991927924196653
liquid_us_equity_100,vol_adjusted_momentum_63_top10,HRB_lb126_ct0.5,22,0.21633566300325582,0.1917634727875882,1.4934502005369756,-0.08430144101537267,9.332798802645934
liquid_us_equity_100,vol_adjusted_momentum_63_top10,HRB_lb63_ct0.3,22,0.18402615955855095,0.19095968188404575,1.380396796747898,-0.08308314089719077,9.525539288706508
liquid_us_equity_100,cluster_capped_momentum_63_top10,EW,22,0.18802192920481542,0.2379422449661817,1.2089420659483252,-0.1033032294455659,1.0000333894311098e-12
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau21_k5,22,0.09204680250148184,0.2574873548069132,0.5956063703867919,-0.12177361094346226,38.21818181814362
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau63_k5,22,0.14425357600375036,0.2653425250937435,0.8231163853848518,-0.1202795068137621,21.818181818160014
liquid_us_equity_100,cluster_capped_momentum_63_top10,MRH_tau126_k5,22,0.1906492381288592,0.2729926300671746,0.9833949415828172,-0.12022569201747196,16.218181818165604
liquid_us_equity_100,cluster_capped_momentum_63_top10,CMVT_lam0.5_gam0.25,22,0.36876004693470965,0.42687295869938874,0.7524256409874954,-0.18038077497874647,25.044077869203203
liquid_us_equity_100,cluster_capped_momentum_63_top10,CMVT_lam1.0_gam0.5,22,0.46119892600041174,0.4105870567758645,1.0981103386739448,-0.1754828406048996,12.904729687931972
liquid_us_equity_100,cluster_capped_momentum_63_top10,CMVT_lam2.0_gam1.0,22,0.2905473670780349,0.2896957327590728,1.192059330212222,-0.12678918186969448,3.363373123600799
liquid_us_equity_100,cluster_capped_momentum_63_top10,HRB_lb126_ct0.5,22,0.15751458343781508,0.21417304094658532,1.0322290503938982,-0.09501394048564768,9.404838228789966
liquid_us_equity_100,cluster_capped_momentum_63_top10,HRB_lb63_ct0.3,22,0.1541193851024902,0.21803544225102447,1.0294766702529141,-0.09479157545402052,10.142874273412586
liquid_us_equity_250,momentum_21_top10,EW,22,0.2119721181451169,0.21268349969274694,1.4058221042147843,-0.09734368020192963,1.0000333894311098e-12
liquid_us_equity_250,momentum_21_top10,MRH_tau21_k5,22,0.23514441021548826,0.22801066236140868,1.1444900756023513,-0.10396622586228056,38.636363636325015
liquid_us_equity_250,momentum_21_top10,MRH_tau63_k5,22,0.21638334786220997,0.22706426460073895,1.36658277092699,-0.09662424707070699,21.96363636361441
liquid_us_equity_250,momentum_21_top10,MRH_tau126_k5,22,0.2528657256909122,0.23252995261797152,1.3806012189987173,-0.09851760750590999,16.236363636347406
liquid_us_equity_250,momentum_21_top10,CMVT_lam0.5_gam0.25,22,0.17432355958631887,0.3641024189127755,0.6394677883365627,-0.17046817665183722,26.516318280610314
liquid_us_equity_250,momentum_21_top10,CMVT_lam1.0_gam0.5,22,0.3347706401387155,0.3176477897027659,1.1184436095087436,-0.130184886959429,13.528644352443719
liquid_us_equity_250,momentum_21_top10,CMVT_lam2.0_gam1.0,22,0.09675375572071458,0.23865053634563038,0.8464418775187899,-0.11423454824269004,2.347495370941299
liquid_us_equity_250,momentum_21_top10,HRB_lb126_ct0.5,22,0.14166079908638524,0.19836806773702714,0.981223166718758,-0.09678358616515989,9.840700092160208
liquid_us_equity_250,momentum_21_top10,HRB_lb63_ct0.3,22,0.21321165626677271,0.20020963048273846,1.3986082817182286,-0.0923374088476206,8.943425182203534
liquid_us_equity_250,momentum_63_top10,EW,22,0.2664032337089688,0.23182043044461678,1.4919163551362944,-0.09531750556218171,1.0000333894311098e-12
liquid_us_equity_250,momentum_63_top10,MRH_tau21_k5,22,0.24155292847542206,0.25016617439811945,1.150049968890006,-0.10652013979346743,39.38181818177882
liquid_us_equity_250,momentum_63_top10,MRH_tau63_k5,22,0.15184436130225742,0.2504722720168993,0.8920437669103081,-0.10522553649047905,23.18181818179501
liquid_us_equity_250,momentum_63_top10,MRH_tau126_k5,22,0.1706424284664119,0.25634613922673033,0.9757619154672248,-0.10960384668099156,16.890909090892205
liquid_us_equity_250,momentum_63_top10,CMVT_lam0.5_gam0.25,22,0.17909015660042135,0.35921055441707767,0.5752509866840269,-0.15339692616198272,27.465724574193846
liquid_us_equity_250,momentum_63_top10,CMVT_lam1.0_gam0.5,22,0.2664247054251322,0.3156335316322535,0.9055815400515557,-0.11978445785868765,14.094053997792654
liquid_us_equity_250,momentum_63_top10,CMVT_lam2.0_gam1.0,22,0.2801500249891304,0.24997804627123488,1.2787132116971025,-0.10020314986773134,2.6356304441184117
liquid_us_equity_250,momentum_63_top10,HRB_lb126_ct0.5,22,0.2648746436324906,0.21033342567409663,1.4812620580835267,-0.08690430531770915,9.898754844788327
liquid_us_equity_250,momentum_63_top10,HRB_lb63_ct0.3,22,0.2335169270483325,0.21807710075655384,1.3681643705056536,-0.08942649839817413,9.076046491865903
liquid_us_equity_250,low_volatility_63_top10,EW,22,0.14906236168874562,0.15475530353110334,1.3707537637966978,-0.07029220943741889,1.0000333894311098e-12
liquid_us_equity_250,low_volatility_63_top10,MRH_tau21_k5,22,0.15348791189571115,0.16539015685792002,1.2989636934973472,-0.07529239387452173,39.32727272723341
liquid_us_equity_250,low_volatility_63_top10,MRH_tau63_k5,22,0.11222761062244407,0.16632659445924772,0.9540962009107697,-0.08008097869099337,22.509090909068416
liquid_us_equity_250,low_volatility_63_top10,MRH_tau126_k5,22,0.10419892660479363,0.16567801684963596,0.8749268281192731,-0.08029445842454819,17.181818181801006
liquid_us_equity_250,low_volatility_63_top10,CMVT_lam0.5_gam0.25,22,0.05762819435722308,0.23246433669321862,0.46594991303195354,-0.11599788960712142,16.147836935075137
liquid_us_equity_250,low_volatility_63_top10,CMVT_lam1.0_gam0.5,22,0.13897721870078758,0.20506290092587776,1.061217067217669,-0.0930130707833817,4.815337462964693
liquid_us_equity_250,low_volatility_63_top10,CMVT_lam2.0_gam1.0,22,0.14460038995673463,0.1567310098999358,1.299712565485239,-0.07122064692769836,0.10869005810574212
liquid_us_equity_250,low_volatility_63_top10,HRB_lb126_ct0.5,22,0.1085819920002214,0.15521594424700963,1.0855822835182167,-0.07227902344776536,10.054309589935956
liquid_us_equity_250,low_volatility_63_top10,HRB_lb63_ct0.3,22,0.13430494194390735,0.15535649347332436,1.2571087421470586,-0.07179987468347764,7.437621199646315
liquid_us_equity_250,vol_adjusted_momentum_63_top10,EW,22,0.2255618026430587,0.20499379809560161,1.4458503210457823,-0.08310230311755848,1.0000333894311098e-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau21_k5,22,0.18812557603010402,0.2250613476420633,1.065181477527423,-0.09750829729912396,39.29090909086982
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau63_k5,22,0.10147298166272699,0.21960427322072107,0.7405055086603674,-0.09730187071107918,22.636363636341006
liquid_us_equity_250,vol_adjusted_momentum_63_top10,MRH_tau126_k5,22,0.12238820781993845,0.22432591874181468,0.8550989821150307,-0.0972694711716838,16.81818181816501
liquid_us_equity_250,vol_adjusted_momentum_63_top10,CMVT_lam0.5_gam0.25,22,0.19356628364388373,0.3256161621523576,0.7165576994385736,-0.1444894793216455,25.150220190489062
liquid_us_equity_250,vol_adjusted_momentum_63_top10,CMVT_lam1.0_gam0.5,22,0.26213384210907287,0.288469446219891,1.03386667862629,-0.11413615547519494,10.75806224974611
liquid_us_equity_250,vol_adjusted_momentum_63_top10,CMVT_lam2.0_gam1.0,22,0.1899818713533266,0.21269877101256496,1.1936737318169592,-0.08422627670994137,1.5172612882123944
liquid_us_equity_250,vol_adjusted_momentum_63_top10,HRB_lb126_ct0.5,22,0.21667370448949744,0.18941178607277562,1.4495176832980177,-0.07686558279548031,9.43175946382498
liquid_us_equity_250,vol_adjusted_momentum_63_top10,HRB_lb63_ct0.3,22,0.20418196724823626,0.1937569557582618,1.3974978820354707,-0.07981534712321897,7.935682413277191
liquid_us_equity_250,cluster_capped_momentum_63_top10,EW,22,0.27029425653586486,0.2308682866223968,1.5169910040099845,-0.09523896479619363,1.0000333894311098e-12
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau21_k5,22,0.24269698975631682,0.2501012585209204,1.1393036140643438,-0.10853801016852614,39.563636363596814
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau63_k5,22,0.16662419793639338,0.25140017945099635,0.9753063799566242,-0.1042392543193099,23.145454545431406
liquid_us_equity_250,cluster_capped_momentum_63_top10,MRH_tau126_k5,22,0.18053907899369387,0.25619195621082863,1.011474467654648,-0.10962970594154124,16.709090909074206
liquid_us_equity_250,cluster_capped_momentum_63_top10,CMVT_lam0.5_gam0.25,22,0.20412640044199834,0.3521044278571795,0.7526345917274555,-0.1487715006567951,27.283568250971236
liquid_us_equity_250,cluster_capped_momentum_63_top10,CMVT_lam1.0_gam0.5,22,0.28678299467811813,0.31371599753667917,1.0172345569335162,-0.11815420645069322,14.060246653563139
liquid_us_equity_250,cluster_capped_momentum_63_top10,CMVT_lam2.0_gam1.0,22,0.27856289842953436,0.24827309565792496,1.2865279065269737,-0.10121544115840427,2.485912182698456
liquid_us_equity_250,cluster_capped_momentum_63_top10,HRB_lb126_ct0.5,22,0.2713120076226778,0.2100631552968773,1.5275732357564558,-0.0872835195540065,10.038760541494675
liquid_us_equity_250,cluster_capped_momentum_63_top10,HRB_lb63_ct0.3,22,0.23237305507963188,0.21725764297843345,1.35512287874012,-0.08894308141525455,9.062703477446497
liquid_us_equity_500,momentum_21_top10,EW,22,0.25056227051569363,0.22561933930648426,1.344577579777785,-0.10357107523209672,1.0000333894311098e-12
liquid_us_equity_500,momentum_21_top10,MRH_tau21_k5,22,0.31820268033212873,0.24835797570472593,1.3264409647757294,-0.11218657511067115,38.490909090870616
liquid_us_equity_500,momentum_21_top10,MRH_tau63_k5,22,0.26329193906462645,0.24662141198425394,1.3575674139127505,-0.11173562492287246,21.98181818179621
liquid_us_equity_500,momentum_21_top10,MRH_tau126_k5,22,0.27663485127930615,0.25222371993617526,1.3325555766657444,-0.11470045013712703,16.272727272711005
liquid_us_equity_500,momentum_21_top10,CMVT_lam0.5_gam0.25,22,0.37199233450609887,0.4017961628068903,0.9709660489294076,-0.17679596690947644,26.982970556778426
liquid_us_equity_500,momentum_21_top10,CMVT_lam1.0_gam0.5,22,0.5667845707739606,0.34671294768520455,1.5513509148929565,-0.13486504800881297,13.15361930309736
liquid_us_equity_500,momentum_21_top10,CMVT_lam2.0_gam1.0,22,0.23985791578163296,0.27188327954003505,0.8993020959986512,-0.1298060271369703,3.221634307135751
liquid_us_equity_500,momentum_21_top10,HRB_lb126_ct0.5,22,0.18231993002422717,0.2154744713229122,0.994829656981181,-0.10227257686699347,9.472983858883639
liquid_us_equity_500,momentum_21_top10,HRB_lb63_ct0.3,22,0.24627668403436315,0.22252378658420813,1.228936722039347,-0.1042817247969781,10.758914387668632
liquid_us_equity_500,momentum_63_top10,EW,22,0.25948299017892096,0.24593544630953004,1.4198464132904627,-0.1016241193583006,1.0000333894311098e-12
liquid_us_equity_500,momentum_63_top10,MRH_tau21_k5,22,0.1959711483834906,0.2677016453227204,0.9001923358683638,-0.11747410627833976,38.87272727268842
liquid_us_equity_500,momentum_63_top10,MRH_tau63_k5,22,0.2523216522795715,0.2754189185051455,1.1903298322137674,-0.11815148659494978,21.72727272725101
liquid_us_equity_500,momentum_63_top10,MRH_tau126_k5,22,0.2596077099054854,0.27867011365200445,1.1951345911109237,-0.12221956455378523,16.836363636346807
liquid_us_equity_500,momentum_63_top10,CMVT_lam0.5_gam0.25,22,0.4122824499102959,0.41638674507706686,0.9872115448475213,-0.17575224583380247,26.47844651260949
liquid_us_equity_500,momentum_63_top10,CMVT_lam1.0_gam0.5,22,0.5225036573718232,0.3808824769805909,1.4068664646391709,-0.14946002879912307,15.240833555326283
liquid_us_equity_500,momentum_63_top10,CMVT_lam2.0_gam1.0,22,0.41104298883099255,0.3040483120153698,1.4520596490341684,-0.11923607306375072,3.9101355518229837
liquid_us_equity_500,momentum_63_top10,HRB_lb126_ct0.5,22,0.26449534712628586,0.22078604861301387,1.330344531891105,-0.0896045613960816,9.891695958359007
liquid_us_equity_500,momentum_63_top10,HRB_lb63_ct0.3,22,0.23194802915759508,0.22546310229757227,1.2992792934381674,-0.09211163454688295,10.302577762979029
liquid_us_equity_500,low_volatility_63_top10,EW,22,0.11769886226224534,0.14537165801885116,1.207213805471089,-0.06603773816515017,1.0000333894311098e-12
liquid_us_equity_500,low_volatility_63_top10,MRH_tau21_k5,22,0.08221675143562282,0.1562038170858931,0.9161941865772024,-0.07453354187522411,39.83636363632382
liquid_us_equity_500,low_volatility_63_top10,MRH_tau63_k5,22,0.11336118584144345,0.15472540855736916,1.0939681033160078,-0.0723937663483529,22.854545454522608
liquid_us_equity_500,low_volatility_63_top10,MRH_tau126_k5,22,0.13415445184620628,0.15789917427882727,1.2133755543607565,-0.0745547893418009,17.54545454543701
liquid_us_equity_500,low_volatility_63_top10,CMVT_lam0.5_gam0.25,22,0.1032642348633322,0.22350887452711168,0.7007203953712001,-0.10889685011878424,13.996305683164643
liquid_us_equity_500,low_volatility_63_top10,CMVT_lam1.0_gam0.5,22,0.08841536331094128,0.18050473872209555,0.7436842646996896,-0.08384842278291418,2.7696517464611796
liquid_us_equity_500,low_volatility_63_top10,CMVT_lam2.0_gam1.0,22,0.1252405775295219,0.14624590638185309,1.2294892226777572,-0.06647162447317072,0.0377827185522265
liquid_us_equity_500,low_volatility_63_top10,HRB_lb126_ct0.5,22,0.0875293700156024,0.15425429573732774,0.9452620099158383,-0.07070687845844374,10.24607019292393
liquid_us_equity_500,low_volatility_63_top10,HRB_lb63_ct0.3,22,0.12088854277103354,0.14977802876217403,1.1441967063205216,-0.06711182683109258,7.317651679967128
liquid_us_equity_500,vol_adjusted_momentum_63_top10,EW,22,0.22663168090066954,0.2130855306932717,1.3458963960819388,-0.08679042768076592,1.0000333894311098e-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau21_k5,22,0.17855234071316192,0.23726901901411665,0.8666281253747724,-0.10270089812130828,39.272727272688016
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau63_k5,22,0.22061963331598256,0.2386268563576083,1.0509066618171266,-0.1003999847731997,22.363636363614013
liquid_us_equity_500,vol_adjusted_momentum_63_top10,MRH_tau126_k5,22,0.2401202794464052,0.24149452081785724,1.1344044805648354,-0.10250030974870988,17.145454545437406
liquid_us_equity_500,vol_adjusted_momentum_63_top10,CMVT_lam0.5_gam0.25,22,0.428197345613337,0.36736004756299256,1.211332265210231,-0.14508004345234227,23.514314940649424
liquid_us_equity_500,vol_adjusted_momentum_63_top10,CMVT_lam1.0_gam0.5,22,0.39294138263785555,0.34749884238343753,1.0485233644517324,-0.13776029471534085,11.137635041951771
liquid_us_equity_500,vol_adjusted_momentum_63_top10,CMVT_lam2.0_gam1.0,22,0.25771018968783443,0.2577573633525514,1.1484312312492744,-0.10383614139456436,2.0695784878984
liquid_us_equity_500,vol_adjusted_momentum_63_top10,HRB_lb126_ct0.5,22,0.20921722287630626,0.19359788592204036,1.3859705849748476,-0.07827956539324597,9.982160308808366
liquid_us_equity_500,vol_adjusted_momentum_63_top10,HRB_lb63_ct0.3,22,0.2051179440857167,0.19816025224579015,1.3270747345902505,-0.08233557666694138,10.070823373548679
liquid_us_equity_500,cluster_capped_momentum_63_top10,EW,22,0.25831525402314476,0.24581907599093933,1.4053680971564653,-0.10228817862786238,1.0000333894311098e-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau21_k5,22,0.20094513816501614,0.2682147887052549,0.9024189792094274,-0.11765180561949108,38.74545454541581
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau63_k5,22,0.24242854112441747,0.2767625329893017,1.1033414760983347,-0.12147459255233665,21.79999999997821
liquid_us_equity_500,cluster_capped_momentum_63_top10,MRH_tau126_k5,22,0.26513561075776226,0.27901267770086885,1.2042493438710855,-0.12289861176550326,16.836363636346807
liquid_us_equity_500,cluster_capped_momentum_63_top10,CMVT_lam0.5_gam0.25,22,0.3728152380918758,0.41974107174822967,0.7571815489413783,-0.18055251775521025,26.353422058876788
liquid_us_equity_500,cluster_capped_momentum_63_top10,CMVT_lam1.0_gam0.5,22,0.5213131852204634,0.38274059720207204,1.3626358829919374,-0.1518670661947672,14.939361121382824
liquid_us_equity_500,cluster_capped_momentum_63_top10,CMVT_lam2.0_gam1.0,22,0.3996145714471707,0.30498510542457863,1.387759650629002,-0.12111402418330236,3.830300390400837
liquid_us_equity_500,cluster_capped_momentum_63_top10,HRB_lb126_ct0.5,22,0.2607756890729232,0.2198014378876634,1.3116603040878572,-0.08974425899128667,9.782935186239696
liquid_us_equity_500,cluster_capped_momentum_63_top10,HRB_lb63_ct0.3,22,0.22878724152323782,0.22532301135991045,1.2727404768614954,-0.09283659719042828,10.36242560053069
